--extra-index-url https://pypi.tuna.tsinghua.edu.cn/simple

click-params==0.4.0; python_version >= "3.7" and python_version < "4.0"
click==8.1.3; python_version >= "3.7" and python_version < "4.0"
colorama==0.4.5; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" and platform_system == "Windows" and sys_platform == "win32" or python_version >= "3.7" and python_version < "4.0" and platform_system == "Windows" and python_full_version >= "3.5.0" and sys_platform == "win32"
commonmark==0.9.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "4.0"
decorator==5.1.1; python_version >= "3.7" and python_version < "4.0"
depthai-pipeline-graph @ https://github.com/geaxgx/depthai_pipeline_graph/archive/main.tar.gz ; python_version >= "3.6"
depthai==2.17.3.1; python_version >= "3.6"
importlib-metadata==4.12.0; python_version >= "3.7" and python_version < "3.8"
loguru==0.6.0; python_version >= "3.5"
numpy==1.21.6; python_version >= "3.7" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.8"
numpy==1.23.2; python_version >= "3.8" and python_version < "4.0"
opencv-contrib-python==4.5.1.48; python_version < "3.10"
opencv-contrib-python==4.5.4.58; python_version >= "3.10" and python_version < "4.0"
pygments==2.13.0; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "4.0"
pyside2==5.15.2.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0" and python_version < "3.11")
pyturbojpeg==1.6.7
qt.py==1.3.7; python_version >= "3.6"
rich-click==1.5.2; python_version >= "3.7" and python_version < "4.0"
rich==12.5.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "4.0"
shiboken2==5.15.2.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "3.11"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.3.0"
typing-extensions==4.3.0; python_version >= "3.7" and python_version < "3.8" and python_full_version >= "3.6.3" and python_full_version < "4.0.0"
validators==0.18.2; python_version >= "3.7" and python_version < "4.0"
win32-setctime==1.1.0; sys_platform == "win32" and python_version >= "3.5"
zipp==3.8.1; python_version >= "3.7" and python_version < "3.8"
